Organização ,Nome ,Facebook,Instagram ,Twitter ,Status 
COIAB ,Coordenação das Organizações Indígenas da Amazônia Brasileira (COIAB),https://www.facebook.com/coiabamazoniaoficial,https://www.instagram.com/coiabamazonia/,https://twitter.com/CoiabAmazonia,
COIAB ,Fephac - Federação do Povo Huni Kui do Estado do Acre,https://www.facebook.com/fephac.hunikui?paipv=0&eav=Afar-L84-Jw2HWjmb4xLXAvtbWrGEeGhJbUAlpaI33Hjiabd9MQFGs_0ykPGQ_sxhMM,https://www.instagram.com/fephac_huni_kui_oficial/,https://twitter.com/fephac,
COIAB ,Associação do Movimento dos Agentes Agroflorestais Indígenas do Acre (AMAIAAC),https://www.facebook.com/amaaiac/,https://www.instagram.com/amaaiac/,N/A,
COIAB ,Manxinerune Tsihi Pukte Hajene (MATPHA),https://www.facebook.com/MATPHAACRE/,https://www.instagram.com/matphaac/,https://twitter.com/CMatpha,
COIAB ,Organização dos Professores Indígenas do Acre (OPIAC),https://www.facebook.com/opiac.org/, https://www.instagram.com/opiac_org/,N/A,
COIAB ,Articulação dos Povos e Organizações Indígenas do Amapá e Norte do Pará (APOIANP),https://www.facebook.com/apoianp,https://www.instagram.com/articulacao/,N/A,
COIAB ,Federação das Organizações Indígenas do Rio Negro – FOIRN,https://www.facebook.com/FOIRN,https://www.instagram.com/foirn/,https://twitter.com/foirn,
COIAB ,Coordenação das Organizações e Povos Indígenas do Amazonas - COIPAM,https://www.facebook.com/zeniltonmura.1,N/A,N/A,
COIAB ,Federação dos Povos e Organizações Indígenas do Mato Grosso – FEPOIMT,https://www.facebook.com/indigenasMT/?_rdc=1&_rdr,https://www.instagram.com/fepoimt_oficial/,https://twitter.com/fepoimt,
COIAB ,Federação dos Povos Indígenas do Estado do Pará,N/A,https://www.instagram.com/FEPIPA_Oficial/,https://twitter.com/FEPIPA_Oficial,
COIAB ," Organização dos Povos Indígenas de Rondônia, Noroeste do Mato Grosso e Sul do Amazonas - OPIROMA",https://www.facebook.com/profile.php?id=100075830290977,https://www.instagram.com/organizacao_opiroma/,,
COIAB ,Conselho Indígena de Roraima - CIR,https://www.facebook.com/conselhoindigena.cir,https://www.instagram.com/cir_conselhoindigenaderoraima/,https://twitter.com/ConselhoRoraima,
COIAB ,rticulação dos Povos Indígenas do Tocantins – ArPIT,N/A,https://www.instagram.com/arpit_tocantins/?hl=en,N/A,
CONAQ,CONAQ - Coordenação Nacional de Articulação das Comunidades Negras Rurais Quilombolas,https://www.facebook.com/conaquilombos,https://www.instagram.com/conaquilombos/,https://twitter.com/conaquilombos,
APIB ,ARTICULAÇÃO DOS POVOS INDÍGENAS DO BRASIL (APIB),https://www.facebook.com/apiboficial/,https://www.instagram.com/apiboficial/,https://twitter.com/apiboficial,
APIB ,"Articulação dos Povos Indígenas do Nordeste, Minas Gerais e Espírito Santo (APOINME)",https://www.facebook.com/apoinme.brasil/,https://www.instagram.com/apoinme_brasil/,https://mobile.twitter.com/apoinmeoficial,
APIB ,Conselho Do Povo Terena,https://www.facebook.com/conselhoterena,https://www.instagram.com/cons.terena/,https://mobile.twitter.com/consterena,
